CPT only copyright 2010 American Medical Association. All rights reserved.,,,,,
,,,,,
"2010 Part B National Summary Data File
Code Range: 29) Vision Services (V0000 - V4999)",,,,,
This data table begins with column headers on row 5 and data cells are A-6 through F-247,,,,,
DESCRIPTION,HCPCS,MODIFIER,ALLOWED SERVICES,ALLOWED CHARGES,PAYMENT
VISION SERVICES,V2020,TOTAL,359641,22498817.24,17080209.68
VISION SERVICES,V2020,,359641,22498817.24,17080209.68
VISION SERVICES,V2025,TOTAL,N/A,0,0
VISION SERVICES,V2025,,N/A,0,0
VISION SERVICES,V2100,TOTAL,41779,1535342.6,1177366.81
VISION SERVICES,V2100,,41779,1535342.6,1177366.81
VISION SERVICES,V2101,TOTAL,1669,65153.54,49705.57
VISION SERVICES,V2101,,1669,65153.54,49705.57
VISION SERVICES,V2102,TOTAL,582,27140.19,21145.61
VISION SERVICES,V2102,,582,27140.19,21145.61
VISION SERVICES,V2103,TOTAL,66255,2200317.09,1682827.81
VISION SERVICES,V2103,,66255,2200317.09,1682827.81
VISION SERVICES,V2104,TOTAL,2879,102755.96,78993.89
VISION SERVICES,V2104,,2879,102755.96,78993.89
VISION SERVICES,V2105,TOTAL,259,10293.51,7810.48
VISION SERVICES,V2105,,259,10293.51,7810.48
VISION SERVICES,V2106,TOTAL,89,3808.6,2702.85
VISION SERVICES,V2106,,89,3808.6,2702.85
VISION SERVICES,V2107,TOTAL,929,39781.66,30652.8
VISION SERVICES,V2107,,929,39781.66,30652.8
VISION SERVICES,V2108,TOTAL,200,8515.53,6677.01
VISION SERVICES,V2108,,200,8515.53,6677.01
VISION SERVICES,V2109,TOTAL,49,2225.07,1740.05
VISION SERVICES,V2109,,49,2225.07,1740.05
VISION SERVICES,V2110,TOTAL,16,646.66,488.92
VISION SERVICES,V2110,,16,646.66,488.92
VISION SERVICES,V2111,TOTAL,86,4148.84,3193.18
VISION SERVICES,V2111,,86,4148.84,3193.18
VISION SERVICES,V2112,TOTAL,67,3425.48,2654.73
VISION SERVICES,V2112,,67,3425.48,2654.73
VISION SERVICES,V2113,TOTAL,33,1773.35,1268.3
VISION SERVICES,V2113,,33,1773.35,1268.3
VISION SERVICES,V2114,TOTAL,65,3840.01,2926.47
VISION SERVICES,V2114,,65,3840.01,2926.47
VISION SERVICES,V2115,TOTAL,17,939.48,705.97
VISION SERVICES,V2115,,17,939.48,705.97
VISION SERVICES,V2118,TOTAL,N/A,163.79,131.03
VISION SERVICES,V2118,,N/A,163.79,131.03
VISION SERVICES,V2121,TOTAL,110,7303.09,5709.45
VISION SERVICES,V2121,,110,7303.09,5709.45
VISION SERVICES,V2199,TOTAL,N/A,0,0
VISION SERVICES,V2199,,N/A,0,0
VISION SERVICES,V2200,TOTAL,151405,7258777.19,5558427.26
VISION SERVICES,V2200,,151405,7258777.19,5558427.26
VISION SERVICES,V2201,TOTAL,5855,305116.79,234777.35
VISION SERVICES,V2201,,5855,305116.79,234777.35
VISION SERVICES,V2202,TOTAL,3903,225247.88,173727.54
VISION SERVICES,V2202,,3903,225247.88,173727.54
VISION SERVICES,V2203,TOTAL,401666,19632119.01,15004045.18
VISION SERVICES,V2203,,401666,19632119.01,15004045.18
VISION SERVICES,V2204,TOTAL,20447,1042854.91,797589.16
VISION SERVICES,V2204,,20447,1042854.91,797589.16
VISION SERVICES,V2205,TOTAL,1871,101668.21,78617.16
VISION SERVICES,V2205,,1871,101668.21,78617.16
VISION SERVICES,V2206,TOTAL,811,46044.23,35705.75
VISION SERVICES,V2206,,811,46044.23,35705.75
VISION SERVICES,V2207,TOTAL,1568,84551.87,65095.98
VISION SERVICES,V2207,,1568,84551.87,65095.98
VISION SERVICES,V2208,TOTAL,1475,73948.27,56171.55
VISION SERVICES,V2208,,1475,73948.27,56171.55
VISION SERVICES,V2209,TOTAL,168,9939.16,7619.6
VISION SERVICES,V2209,,168,9939.16,7619.6
VISION SERVICES,V2210,TOTAL,287,18474.29,14447.52
VISION SERVICES,V2210,,287,18474.29,14447.52
VISION SERVICES,V2211,TOTAL,263,17019.18,12930.09
VISION SERVICES,V2211,,263,17019.18,12930.09
VISION SERVICES,V2212,TOTAL,230,14038.37,10740.95
VISION SERVICES,V2212,,230,14038.37,10740.95
VISION SERVICES,V2213,TOTAL,156,9816.1,7149.02
VISION SERVICES,V2213,,156,9816.1,7149.02
VISION SERVICES,V2214,TOTAL,349,22873.74,17757.62
VISION SERVICES,V2214,,349,22873.74,17757.62
VISION SERVICES,V2215,TOTAL,130,9194.34,6894.69
VISION SERVICES,V2215,,130,9194.34,6894.69
VISION SERVICES,V2218,TOTAL,57,3384.02,2707.21
VISION SERVICES,V2218,,57,3384.02,2707.21
VISION SERVICES,V2219,TOTAL,16759,503089.87,397380.04
VISION SERVICES,V2219,,16759,503089.87,397380.04
VISION SERVICES,V2220,TOTAL,2608,69269.39,54892.97
VISION SERVICES,V2220,,2608,69269.39,54892.97
VISION SERVICES,V2221,TOTAL,438,34678.28,27314.71
VISION SERVICES,V2221,,438,34678.28,27314.71
VISION SERVICES,V2299,TOTAL,N/A,71.45,57.16
VISION SERVICES,V2299,,N/A,71.45,57.16
VISION SERVICES,V2300,TOTAL,62848,3882884.04,2980512.98
VISION SERVICES,V2300,,62848,3882884.04,2980512.98
VISION SERVICES,V2301,TOTAL,2454,169504.27,131495.31
VISION SERVICES,V2301,,2454,169504.27,131495.31
VISION SERVICES,V2302,TOTAL,1774,121255.23,93592.25
VISION SERVICES,V2302,,1774,121255.23,93592.25
VISION SERVICES,V2303,TOTAL,181282,11139381.38,8527423.87
VISION SERVICES,V2303,,181282,11139381.38,8527423.87
VISION SERVICES,V2304,TOTAL,8439,538585.66,414063.04
VISION SERVICES,V2304,,8439,538585.66,414063.04
VISION SERVICES,V2305,TOTAL,840,59722.07,46416.86
VISION SERVICES,V2305,,840,59722.07,46416.86
VISION SERVICES,V2306,TOTAL,209,15149.49,11751.27
VISION SERVICES,V2306,,209,15149.49,11751.27
VISION SERVICES,V2307,TOTAL,904,62608.6,47722.11
VISION SERVICES,V2307,,904,62608.6,47722.11
VISION SERVICES,V2308,TOTAL,415,30135.58,23510.09
VISION SERVICES,V2308,,415,30135.58,23510.09
VISION SERVICES,V2309,TOTAL,97,7427.84,5714
VISION SERVICES,V2309,,97,7427.84,5714
VISION SERVICES,V2310,TOTAL,76,6084.62,4565.73
VISION SERVICES,V2310,,76,6084.62,4565.73
VISION SERVICES,V2311,TOTAL,84,6282.15,4923.52
VISION SERVICES,V2311,,84,6282.15,4923.52
VISION SERVICES,V2312,TOTAL,121,9231.88,7320.25
VISION SERVICES,V2312,,121,9231.88,7320.25
VISION SERVICES,V2313,TOTAL,93,7836.7,6145.43
VISION SERVICES,V2313,,93,7836.7,6145.43
VISION SERVICES,V2314,TOTAL,108,8762.52,6706.15
VISION SERVICES,V2314,,108,8762.52,6706.15
VISION SERVICES,V2315,TOTAL,18,1365.87,1092.7
VISION SERVICES,V2315,,18,1365.87,1092.7
VISION SERVICES,V2318,TOTAL,60,7475,5892
VISION SERVICES,V2318,,60,7475,5892
VISION SERVICES,V2319,TOTAL,6120,215802.67,171530.58
VISION SERVICES,V2319,,6120,215802.67,171530.58
VISION SERVICES,V2320,TOTAL,640,26329.08,20719.85
VISION SERVICES,V2320,,640,26329.08,20719.85
VISION SERVICES,V2321,TOTAL,52,5555.92,4374.99
VISION SERVICES,V2321,,52,5555.92,4374.99
VISION SERVICES,V2399,TOTAL,N/A,0,0
VISION SERVICES,V2399,,N/A,0,0
VISION SERVICES,V2410,TOTAL,165,12094.08,9454.77
VISION SERVICES,V2410,,165,12094.08,9454.77
VISION SERVICES,V2430,TOTAL,1514,145286.67,114043.76
VISION SERVICES,V2430,,1514,145286.67,114043.76
VISION SERVICES,V2499,TOTAL,N/A,195.54,156.44
VISION SERVICES,V2499,,N/A,195.54,156.44
VISION SERVICES,V2500,TOTAL,156,12146.96,9139.8
VISION SERVICES,V2500,,156,12146.96,9139.8
VISION SERVICES,V2501,TOTAL,12,1327.87,998.65
VISION SERVICES,V2501,,12,1327.87,998.65
VISION SERVICES,V2502,TOTAL,N/A,270,216
VISION SERVICES,V2502,,N/A,270,216
VISION SERVICES,V2503,TOTAL,N/A,802.64,642.11
VISION SERVICES,V2503,,N/A,802.64,642.11
VISION SERVICES,V2510,TOTAL,981,94352.47,71815.02
VISION SERVICES,V2510,,981,94352.47,71815.02
VISION SERVICES,V2511,TOTAL,46,6607.6,4947.14
VISION SERVICES,V2511,,46,6607.6,4947.14
VISION SERVICES,V2512,TOTAL,51,8105.16,6136.94
VISION SERVICES,V2512,,51,8105.16,6136.94
VISION SERVICES,V2513,TOTAL,271,40400.22,31052.14
VISION SERVICES,V2513,,271,40400.22,31052.14
VISION SERVICES,V2520,TOTAL,1079,103609.76,77494.43
VISION SERVICES,V2520,,1079,103609.76,77494.43
VISION SERVICES,V2521,TOTAL,146,20078.7,15501.5
VISION SERVICES,V2521,,146,20078.7,15501.5
VISION SERVICES,V2522,TOTAL,27,3224.96,2499.52
VISION SERVICES,V2522,,27,3224.96,2499.52
VISION SERVICES,V2523,TOTAL,1627,223517.59,168086.19
VISION SERVICES,V2523,,1627,223517.59,168086.19
VISION SERVICES,V2530,TOTAL,33,5197.6,4158.08
VISION SERVICES,V2530,,33,5197.6,4158.08
VISION SERVICES,V2531,TOTAL,54,13701.54,10765.87
VISION SERVICES,V2531,,54,13701.54,10765.87
VISION SERVICES,V2599,TOTAL,30,2963.47,2350.28
VISION SERVICES,V2599,,30,2963.47,2350.28
VISION SERVICES,V2600,TOTAL,N/A,0,0
VISION SERVICES,V2600,,N/A,0,0
VISION SERVICES,V2610,TOTAL,N/A,0,0
VISION SERVICES,V2610,,N/A,0,0
VISION SERVICES,V2615,TOTAL,N/A,0,0
VISION SERVICES,V2615,,N/A,0,0
VISION SERVICES,V2623,TOTAL,3976,3625356.35,2853851.21
VISION SERVICES,V2623,,3976,3625356.35,2853851.21
VISION SERVICES,V2624,TOTAL,17732,1058667.4,746320.25
VISION SERVICES,V2624,,17732,1058667.4,746320.25
VISION SERVICES,V2625,TOTAL,2067,758056.25,588651.64
VISION SERVICES,V2625,,2067,758056.25,588651.64
VISION SERVICES,V2626,TOTAL,1542,337729.43,259832.84
VISION SERVICES,V2626,,1542,337729.43,259832.84
VISION SERVICES,V2627,TOTAL,2330,2855331.12,2261384.53
VISION SERVICES,V2627,,2330,2855331.12,2261384.53
VISION SERVICES,V2628,TOTAL,5024,1502251.32,1169605.17
VISION SERVICES,V2628,,5024,1502251.32,1169605.17
VISION SERVICES,V2629,TOTAL,19,10360.48,8288.44
VISION SERVICES,V2629,,19,10360.48,8288.44
VISION SERVICES,V2630,TOTAL,N/A,60,48
VISION SERVICES,V2630,,N/A,60,48
VISION SERVICES,V2631,TOTAL,N/A,0,0
VISION SERVICES,V2631,,N/A,0,0
VISION SERVICES,V2632,TOTAL,507,132382.33,105898.21
VISION SERVICES,V2632,,507,132382.33,105898.21
VISION SERVICES,V2700,TOTAL,4018,163165.28,126688.9
VISION SERVICES,V2700,,4018,163165.28,126688.9
VISION SERVICES,V2702,TOTAL,N/A,0,0
VISION SERVICES,V2702,,N/A,0,0
VISION SERVICES,V2710,TOTAL,3743,223253.51,176247.93
VISION SERVICES,V2710,,3743,223253.51,176247.93
VISION SERVICES,V2715,TOTAL,13223,132064.62,103652.76
VISION SERVICES,V2715,,13223,132064.62,103652.76
VISION SERVICES,V2718,TOTAL,180,4183.31,3278.6
VISION SERVICES,V2718,,180,4183.31,3278.6
VISION SERVICES,V2730,TOTAL,917,16909.65,13380.59
VISION SERVICES,V2730,,917,16909.65,13380.59
VISION SERVICES,V2744,TOTAL,18664,315076.86,246764.69
VISION SERVICES,V2744,,18664,315076.86,246764.69
VISION SERVICES,V2745,TOTAL,12592,117701.52,92988.47
VISION SERVICES,V2745,,12592,117701.52,92988.47
VISION SERVICES,V2750,TOTAL,21995,450649.32,354849.5
VISION SERVICES,V2750,,21995,450649.32,354849.5
VISION SERVICES,V2755,TOTAL,177270,2466300.48,1938833.01
VISION SERVICES,V2755,,177270,2466300.48,1938833.01
VISION SERVICES,V2756,TOTAL,N/A,0,0
VISION SERVICES,V2756,,N/A,0,0
VISION SERVICES,V2760,TOTAL,N/A,14.45,11.57
VISION SERVICES,V2760,,N/A,14.45,11.57
VISION SERVICES,V2761,TOTAL,N/A,0,0
VISION SERVICES,V2761,,N/A,0,0
VISION SERVICES,V2762,TOTAL,N/A,100,80
VISION SERVICES,V2762,,N/A,100,80
VISION SERVICES,V2770,TOTAL,N/A,60.3,48.23
VISION SERVICES,V2770,,N/A,60.3,48.23
VISION SERVICES,V2780,TOTAL,341,3812.97,3026.01
VISION SERVICES,V2780,,341,3812.97,3026.01
VISION SERVICES,V2781,TOTAL,N/A,113.88,91.1
VISION SERVICES,V2781,,N/A,113.88,91.1
VISION SERVICES,V2782,TOTAL,3436,134185.24,106396.3
VISION SERVICES,V2782,,3436,134185.24,106396.3
VISION SERVICES,V2783,TOTAL,447,21752.25,17237.85
VISION SERVICES,V2783,,447,21752.25,17237.85
VISION SERVICES,V2784,TOTAL,7232,228878.47,179981.57
VISION SERVICES,V2784,,7232,228878.47,179981.57
VISION SERVICES,V2785,TOTAL,10089,31418145.06,24988672.29
VISION SERVICES,V2785,,10089,31418145.06,24988672.29
VISION SERVICES,V2786,TOTAL,N/A,0,0
VISION SERVICES,V2786,,N/A,0,0
VISION SERVICES,V2787,TOTAL,N/A,7,5.6
VISION SERVICES,V2787,,N/A,7,5.6
VISION SERVICES,V2788,TOTAL,12,12,9.6
VISION SERVICES,V2788,,12,12,9.6
VISION SERVICES,V2790,TOTAL,44,31534.1,25199.1
VISION SERVICES,V2790,,44,31534.1,25199.1
VISION SERVICES,V2797,TOTAL,N/A,0,0
VISION SERVICES,V2797,,N/A,0,0
VISION SERVICES,V2799,TOTAL,3002,153039.93,119361.09
VISION SERVICES,V2799,,3002,153039.93,119361.09
"
“N/A” means that the data cannot be disclosed due to Privacy rules.",,,,,
