CPT only copyright 2015 American Medical Association. All rights reserved.,,,,,,,
ORTHOTIC PROCEDURES,L1904,TOTAL,451,207101.25,160053.54,,
ORTHOTIC PROCEDURES,L1906,,31950,3636868.61,2788841.06,,
ORTHOTIC PROCEDURES,L1906,TOTAL,31950,3636868.61,2788841.06,,
ORTHOTIC PROCEDURES,L1907,,1989,1027007.64,792183.14,,
ORTHOTIC PROCEDURES,L1907,TOTAL,1989,1027007.64,792183.14,,
ORTHOTIC PROCEDURES,L1910,,169,48538.15,37749.61,,
ORTHOTIC PROCEDURES,L1910,TOTAL,169,48538.15,37749.61,,
ORTHOTIC PROCEDURES,L1920,,103,28794.87,22450.6,,
ORTHOTIC PROCEDURES,L1920,TOTAL,103,28794.87,22450.6,,
ORTHOTIC PROCEDURES,L1930,,13218,2968920.16,2284157.56,,
ORTHOTIC PROCEDURES,L1930,TOTAL,13218,2968920.16,2284157.56,,
ORTHOTIC PROCEDURES,L1932,,19474,16473491.359999999,12751175.02,,
ORTHOTIC PROCEDURES,L1932,TOTAL,19474,16473491.359999999,12751175.02,,
ORTHOTIC PROCEDURES,L1940,,32378,16058353.970000001,12441131.720000001,,
ORTHOTIC PROCEDURES,L1940,TOTAL,32378,16058353.970000001,12441131.720000001,,
ORTHOTIC PROCEDURES,L1945,,1568,1525209.5,1176887.8400000001,,
ORTHOTIC PROCEDURES,L1945,TOTAL,1568,1525209.5,1176887.8400000001,,
ORTHOTIC PROCEDURES,L1950,,867,635097.13,490674.41,,
ORTHOTIC PROCEDURES,L1950,TOTAL,867,635097.13,490674.41,,
ORTHOTIC PROCEDURES,L1951,,8532,6791493.7000000002,5258343.7300000004,,
ORTHOTIC PROCEDURES,L1951,TOTAL,8532,6791493.7000000002,5258343.7300000004,,
ORTHOTIC PROCEDURES,L1960,,21216,11970387.67,9217616.2899999991,,
ORTHOTIC PROCEDURES,L1960,TOTAL,21216,11970387.67,9217616.2899999991,,
ORTHOTIC PROCEDURES,L1970,,30324,21504884.25,16642414.109999999,,
ORTHOTIC PROCEDURES,L1970,TOTAL,30324,21504884.25,16642414.109999999,,
ORTHOTIC PROCEDURES,L1971,,28703,12680038.310000001,9849014.8000000007,,
ORTHOTIC PROCEDURES,L1971,TOTAL,28703,12680038.310000001,9849014.8000000007,,
ORTHOTIC PROCEDURES,L1980,,497,179643.6,137640.74,,
ORTHOTIC PROCEDURES,L1980,TOTAL,497,179643.6,137640.74,,
ORTHOTIC PROCEDURES,L1990,,6258,2723650.76,2097427.5299999998,,
ORTHOTIC PROCEDURES,L1990,TOTAL,6258,2723650.76,2097427.5299999998,,
ORTHOTIC PROCEDURES,L2000,,27,27613.58,21609.59,,
ORTHOTIC PROCEDURES,L2000,TOTAL,27,27613.58,21609.59,,
ORTHOTIC PROCEDURES,L2005,,456,1736952.73,1352266.14,,
ORTHOTIC PROCEDURES,L2005,TOTAL,456,1736952.73,1352266.14,,
ORTHOTIC PROCEDURES,L2010,,15,13801.84,10484.959999999999,,
ORTHOTIC PROCEDURES,L2010,TOTAL,15,13801.84,10484.959999999999,,
ORTHOTIC PROCEDURES,L2020,,894,986735.34,759978.15,,
ORTHOTIC PROCEDURES,L2020,TOTAL,894,986735.34,759978.15,,
ORTHOTIC PROCEDURES,L2030,,79,82897.210000000006,64600.61,,
ORTHOTIC PROCEDURES,L2030,TOTAL,79,82897.210000000006,64600.61,,
ORTHOTIC PROCEDURES,L2034,,52,101257.68,79207.75,,
ORTHOTIC PROCEDURES,L2034,TOTAL,52,101257.68,79207.75,,
ORTHOTIC PROCEDURES,L2035,,N/A,165.81,130,,
ORTHOTIC PROCEDURES,L2035,TOTAL,N/A,165.81,130,,
ORTHOTIC PROCEDURES,L2036,,3573,6616904.2400000002,5118224.18,,
ORTHOTIC PROCEDURES,L2036,TOTAL,3573,6616904.2400000002,5118224.18,,
ORTHOTIC PROCEDURES,L2037,,162,274734.65000000002,213318.34,,
ORTHOTIC PROCEDURES,L2037,TOTAL,162,274734.65000000002,213318.34,,
ORTHOTIC PROCEDURES,L2038,,29,41089.300000000003,32119.3,,
ORTHOTIC PROCEDURES,L2038,TOTAL,29,41089.300000000003,32119.3,,
ORTHOTIC PROCEDURES,L2040,,N/A,1517.57,1189.78,,
ORTHOTIC PROCEDURES,L2040,TOTAL,N/A,1517.57,1189.78,,
ORTHOTIC PROCEDURES,L2050,,N/A,3033.89,2378.56,,
ORTHOTIC PROCEDURES,L2050,TOTAL,N/A,3033.89,2378.56,,
ORTHOTIC PROCEDURES,L2060,,N/A,519.62,407.39,,
ORTHOTIC PROCEDURES,L2060,TOTAL,N/A,519.62,407.39,,
ORTHOTIC PROCEDURES,L2070,,13,1933.15,1515.57,,
ORTHOTIC PROCEDURES,L2070,TOTAL,13,1933.15,1515.57,,
ORTHOTIC PROCEDURES,L2080,,N/A,1111.3900000000001,871.32,,
ORTHOTIC PROCEDURES,L2080,TOTAL,N/A,1111.3900000000001,871.32,,
ORTHOTIC PROCEDURES,L2090,,12,5745.07,4009.73,,
ORTHOTIC PROCEDURES,L2090,TOTAL,12,5745.07,4009.73,,
ORTHOTIC PROCEDURES,L2106,,75,55153.120000000003,43240,,
ORTHOTIC PROCEDURES,L2106,TOTAL,75,55153.120000000003,43240,,
ORTHOTIC PROCEDURES,L2108,,109,119338.06,91605.19,,
ORTHOTIC PROCEDURES,L2108,TOTAL,109,119338.06,91605.19,,
ORTHOTIC PROCEDURES,L2112,,833,378050.18,293475.69,,
ORTHOTIC PROCEDURES,L2112,TOTAL,833,378050.18,293475.69,,
ORTHOTIC PROCEDURES,L2114,,2075,980658.56,759435.29,,
ORTHOTIC PROCEDURES,L2114,TOTAL,2075,980658.56,759435.29,,
ORTHOTIC PROCEDURES,L2116,,1806,1053964.6599999999,817161.5,,
ORTHOTIC PROCEDURES,L2116,TOTAL,1806,1053964.6599999999,817161.5,,
ORTHOTIC PROCEDURES,L2126,,22,26344.62,20004.919999999998,,
ORTHOTIC PROCEDURES,L2126,TOTAL,22,26344.62,20004.919999999998,,
ORTHOTIC PROCEDURES,L2128,,69,117129.44,91484.69,,
ORTHOTIC PROCEDURES,L2128,TOTAL,69,117129.44,91484.69,,
ORTHOTIC PROCEDURES,L2132,,N/A,4731.95,3602.7,,
ORTHOTIC PROCEDURES,L2132,TOTAL,N/A,4731.95,3602.7,,
ORTHOTIC PROCEDURES,L2134,,14,13180.98,10044.959999999999,,
ORTHOTIC PROCEDURES,L2134,TOTAL,14,13180.98,10044.959999999999,,
ORTHOTIC PROCEDURES,L2136,,35,40768.22,31027.79,,
ORTHOTIC PROCEDURES,L2136,TOTAL,35,40768.22,31027.79,,
ORTHOTIC PROCEDURES,L2180,,215,25119.07,19467,,
ORTHOTIC PROCEDURES,L2180,TOTAL,215,25119.07,19467,,
ORTHOTIC PROCEDURES,L2182,,152,14487.35,11185.64,,
ORTHOTIC PROCEDURES,L2182,TOTAL,152,14487.35,11185.64,,
ORTHOTIC PROCEDURES,L2184,,66,7764.93,5947.55,,
ORTHOTIC PROCEDURES,L2184,TOTAL,66,7764.93,5947.55,,
ORTHOTIC PROCEDURES,L2186,,111,16227.87,12544.09,,
ORTHOTIC PROCEDURES,L2186,TOTAL,111,16227.87,12544.09,,
ORTHOTIC PROCEDURES,L2188,,14,4354.66,3414.01,,
ORTHOTIC PROCEDURES,L2188,TOTAL,14,4354.66,3414.01,,
ORTHOTIC PROCEDURES,L2190,,N/A,575.29,451.03,,
ORTHOTIC PROCEDURES,L2190,TOTAL,N/A,575.29,451.03,,
ORTHOTIC PROCEDURES,L2192,,19,7064.75,5268.3,,
ORTHOTIC PROCEDURES,L2192,TOTAL,19,7064.75,5268.3,,
ORTHOTIC PROCEDURES,L2200,,13408,638901.01,494789.49,,
ORTHOTIC PROCEDURES,L2200,TOTAL,13408,638901.01,494789.49,,
ORTHOTIC PROCEDURES,L2210,,22425,1464015.51,1135686.3400000001,,
ORTHOTIC PROCEDURES,L2210,TOTAL,22425,1464015.51,1135686.3400000001,,
ORTHOTIC PROCEDURES,L2220,,20287,1629223.36,1264722.71,,
ORTHOTIC PROCEDURES,L2220,TOTAL,20287,1629223.36,1264722.71,,
ORTHOTIC PROCEDURES,L2230,,2260,166200.85,127728.64,,
ORTHOTIC PROCEDURES,L2230,TOTAL,2260,166200.85,127728.64,,
ORTHOTIC PROCEDURES,L2232,,1335,123749.18,96331.62,,
ORTHOTIC PROCEDURES,L2232,TOTAL,1335,123749.18,96331.62,,
ORTHOTIC PROCEDURES,L2240,,104,8450.76,6534.07,,
ORTHOTIC PROCEDURES,L2240,TOTAL,104,8450.76,6534.07,,
ORTHOTIC PROCEDURES,L2250,,2519,878646.96,680665.34,,
ORTHOTIC PROCEDURES,L2250,TOTAL,2519,878646.96,680665.34,,
ORTHOTIC PROCEDURES,L2260,,461,86298.2,66876.09,,
ORTHOTIC PROCEDURES,L2260,TOTAL,461,86298.2,66876.09,,
ORTHOTIC PROCEDURES,L2265,,3920,449193.38,347339.16,,
ORTHOTIC PROCEDURES,L2265,TOTAL,3920,449193.38,347339.16,,
ORTHOTIC PROCEDURES,L2270,,16187,857855.64,663502.96,,
ORTHOTIC PROCEDURES,L2270,TOTAL,16187,857855.64,663502.96,,
ORTHOTIC PROCEDURES,L2275,,36328,4450905.1900000004,3451887.39,,
ORTHOTIC PROCEDURES,L2275,TOTAL,36328,4450905.1900000004,3451887.39,,
ORTHOTIC PROCEDURES,L2280,,7552,3428378.61,2662770.4700000002,,
ORTHOTIC PROCEDURES,L2280,TOTAL,7552,3428378.61,2662770.4700000002,,
ORTHOTIC PROCEDURES,L2300,,N/A,1864.09,1461.42,,
ORTHOTIC PROCEDURES,L2300,TOTAL,N/A,1864.09,1461.42,,
ORTHOTIC PROCEDURES,L2310,,19,2641.33,2070.77,,
ORTHOTIC PROCEDURES,L2310,TOTAL,19,2641.33,2070.77,,
ORTHOTIC PROCEDURES,L2320,,532,103981.81,81232.3,,
ORTHOTIC PROCEDURES,L2320,TOTAL,532,103981.81,81232.3,,
ORTHOTIC PROCEDURES,L2330,,29613,11398045.66,8886575.4299999997,,
ORTHOTIC PROCEDURES,L2330,TOTAL,29613,11398045.66,8886575.4299999997,,
ORTHOTIC PROCEDURES,L2335,,218,48919.14,38068.720000000001,,
ORTHOTIC PROCEDURES,L2335,TOTAL,218,48919.14,38068.720000000001,,
ORTHOTIC PROCEDURES,L2340,,5614,2598119.0499999998,2018571.63,,
ORTHOTIC PROCEDURES,L2340,TOTAL,5614,2598119.0499999998,2018571.63,,
ORTHOTIC PROCEDURES,L2350,,624,558557.49,434607.52,,
ORTHOTIC PROCEDURES,L2350,TOTAL,624,558557.49,434607.52,,
ORTHOTIC PROCEDURES,L2360,,3095,157341.1,121063.3,,
ORTHOTIC PROCEDURES,L2360,TOTAL,3095,157341.1,121063.3,,
ORTHOTIC PROCEDURES,L2370,,153,42582.98,33384.730000000003,,
ORTHOTIC PROCEDURES,L2370,TOTAL,153,42582.98,33384.730000000003,,
ORTHOTIC PROCEDURES,L2375,,43,5070.17,3975,,
ORTHOTIC PROCEDURES,L2375,TOTAL,43,5070.17,3975,,
ORTHOTIC PROCEDURES,L2380,,57,7036.87,5516.87,,
ORTHOTIC PROCEDURES,L2380,TOTAL,57,7036.87,5516.87,,
ORTHOTIC PROCEDURES,L2385,,2602,353370.49,272884.84000000003,,
ORTHOTIC PROCEDURES,L2385,TOTAL,2602,353370.49,272884.84000000003,,
ORTHOTIC PROCEDURES,L2387,,655,109887.64,85274.03,,
ORTHOTIC PROCEDURES,L2387,TOTAL,655,109887.64,85274.03,,
ORTHOTIC PROCEDURES,L2390,,1593,174890.85,136490.73000000001,,
ORTHOTIC PROCEDURES,L2390,TOTAL,1593,174890.85,136490.73000000001,,
ORTHOTIC PROCEDURES,L2395,,1076,168301.95,130864.68,,
ORTHOTIC PROCEDURES,L2395,TOTAL,1076,168301.95,130864.68,,
ORTHOTIC PROCEDURES,L2397,,141699,15642218.15,12152109.26,,
ORTHOTIC PROCEDURES,L2397,TOTAL,141699,15642218.15,12152109.26,,
ORTHOTIC PROCEDURES,L2405,,3192,264019.5,204203.51999999999,,
ORTHOTIC PROCEDURES,L2405,TOTAL,3192,264019.5,204203.51999999999,,
ORTHOTIC PROCEDURES,L2415,,3232,371571.15,288081.94,,
ORTHOTIC PROCEDURES,L2415,TOTAL,3232,371571.15,288081.94,,
ORTHOTIC PROCEDURES,L2425,,1613,215403.75,167472.71,,
ORTHOTIC PROCEDURES,L2425,TOTAL,1613,215403.75,167472.71,,
ORTHOTIC PROCEDURES,L2430,,1034,140238.41,109429.13,,
ORTHOTIC PROCEDURES,L2430,TOTAL,1034,140238.41,109429.13,,
ORTHOTIC PROCEDURES,L2492,,563,57572.79,44749.81,,
ORTHOTIC PROCEDURES,L2492,TOTAL,563,57572.79,44749.81,,
ORTHOTIC PROCEDURES,L2500,,33,10151.11,7625.44,,
ORTHOTIC PROCEDURES,L2500,TOTAL,33,10151.11,7625.44,,
ORTHOTIC PROCEDURES,L2510,,186,142502.49,110848.02,,
ORTHOTIC PROCEDURES,L2510,TOTAL,186,142502.49,110848.02,,
ORTHOTIC PROCEDURES,L2520,,42,19992.400000000001,15512.23,,
ORTHOTIC PROCEDURES,L2520,TOTAL,42,19992.400000000001,15512.23,,
ORTHOTIC PROCEDURES,L2525,,300,372932.79,290326.52,,
ORTHOTIC PROCEDURES,L2525,TOTAL,300,372932.79,290326.52,,
ORTHOTIC PROCEDURES,L2526,,33,23536.32,17811.62,,
ORTHOTIC PROCEDURES,L2526,TOTAL,33,23536.32,17811.62,,
ORTHOTIC PROCEDURES,L2530,,93,20891.93,16222.75,,
ORTHOTIC PROCEDURES,L2530,TOTAL,93,20891.93,16222.75,,
ORTHOTIC PROCEDURES,L2540,,157,69445.67,54231.86,,
ORTHOTIC PROCEDURES,L2540,TOTAL,157,69445.67,54231.86,,
ORTHOTIC PROCEDURES,L2550,,222,63804.71,49665.86,,
ORTHOTIC PROCEDURES,L2550,TOTAL,222,63804.71,49665.86,,
ORTHOTIC PROCEDURES,L2570,,31,14322.12,11113.26,,
ORTHOTIC PROCEDURES,L2570,TOTAL,31,14322.12,11113.26,,
ORTHOTIC PROCEDURES,L2580,,N/A,2462.14,1930.32,,
ORTHOTIC PROCEDURES,L2580,TOTAL,N/A,2462.14,1930.32,,
ORTHOTIC PROCEDURES,L2600,,24,5175.17,3994.72,,
ORTHOTIC PROCEDURES,L2600,TOTAL,24,5175.17,3994.72,,
ORTHOTIC PROCEDURES,L2610,,25,6239.84,4892,,
ORTHOTIC PROCEDURES,L2610,TOTAL,25,6239.84,4892,,
ORTHOTIC PROCEDURES,L2620,,79,21795.47,16505.53,,
ORTHOTIC PROCEDURES,L2620,TOTAL,79,21795.47,16505.53,,
ORTHOTIC PROCEDURES,L2622,,138,44201.83,33849.99,,
ORTHOTIC PROCEDURES,L2622,TOTAL,138,44201.83,33849.99,,
ORTHOTIC PROCEDURES,L2624,,827,286666.40000000002,222992.31,,
ORTHOTIC PROCEDURES,L2624,TOTAL,827,286666.40000000002,222992.31,,
ORTHOTIC PROCEDURES,L2627,,N/A,13176.39,10330.26,,
ORTHOTIC PROCEDURES,L2627,TOTAL,N/A,13176.39,10330.26,,
ORTHOTIC PROCEDURES,L2628,,17,28706.959999999999,21634.74,,
ORTHOTIC PROCEDURES,L2628,TOTAL,17,28706.959999999999,21634.74,,
ORTHOTIC PROCEDURES,L2630,,43,10299.61,8074.82,,
ORTHOTIC PROCEDURES,L2630,TOTAL,43,10299.61,8074.82,,
ORTHOTIC PROCEDURES,L2640,,31,10258.48,7622.91,,
ORTHOTIC PROCEDURES,L2640,TOTAL,31,10258.48,7622.91,,
ORTHOTIC PROCEDURES,L2650,,30,3878.79,2886.82,,
ORTHOTIC PROCEDURES,L2650,TOTAL,30,3878.79,2886.82,,
ORTHOTIC PROCEDURES,L2660,,N/A,460.41,203.01,,
ORTHOTIC PROCEDURES,L2660,TOTAL,N/A,460.41,203.01,,
ORTHOTIC PROCEDURES,L2670,,N/A,949.14,744.15,,
ORTHOTIC PROCEDURES,L2670,TOTAL,N/A,949.14,744.15,,
ORTHOTIC PROCEDURES,L2680,,17,2703.52,1937.11,,
ORTHOTIC PROCEDURES,L2680,TOTAL,17,2703.52,1937.11,,
ORTHOTIC PROCEDURES,L2750,,257,20525.09,15878.92,,
ORTHOTIC PROCEDURES,L2750,TOTAL,257,20525.09,15878.92,,
ORTHOTIC PROCEDURES,L2755,,14889,1845758.91,1431564.69,,
ORTHOTIC PROCEDURES,L2755,TOTAL,14889,1845758.91,1431564.69,,
ORTHOTIC PROCEDURES,L2760,,278,17821.25,13928.29,,
ORTHOTIC PROCEDURES,L2760,TOTAL,278,17821.25,13928.29,,
ORTHOTIC PROCEDURES,L2768,,259,32004.77,24649.42,,
ORTHOTIC PROCEDURES,L2768,TOTAL,259,32004.77,24649.42,,
ORTHOTIC PROCEDURES,L2780,,12248,801513.42,622775.02,,
ORTHOTIC PROCEDURES,L2780,TOTAL,12248,801513.42,622775.02,,
ORTHOTIC PROCEDURES,L2785,,1637,53174.19,40913.46,,
ORTHOTIC PROCEDURES,L2785,TOTAL,1637,53174.19,40913.46,,
ORTHOTIC PROCEDURES,L2795,,5168,418069.8,322491.90000000002,,
ORTHOTIC PROCEDURES,L2795,TOTAL,5168,418069.8,322491.90000000002,,
ORTHOTIC PROCEDURES,L2800,,547,57780.61,45085.61,,
ORTHOTIC PROCEDURES,L2800,TOTAL,547,57780.61,45085.61,,
ORTHOTIC PROCEDURES,L2810,,12030,953485.78,746376.51,,
ORTHOTIC PROCEDURES,L2810,TOTAL,12030,953485.78,746376.51,,
ORTHOTIC PROCEDURES,L2820,,83407,7018572.9000000004,5453864.8799999999,,
ORTHOTIC PROCEDURES,L2820,TOTAL,83407,7018572.9000000004,5453864.8799999999,,
ORTHOTIC PROCEDURES,L2830,,3343,310500.83,240797.11,,
ORTHOTIC PROCEDURES,L2830,TOTAL,3343,310500.83,240797.11,,
ORTHOTIC PROCEDURES,L2840,,N/A,0,0,,
ORTHOTIC PROCEDURES,L2840,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L2850,,N/A,0,0,,
ORTHOTIC PROCEDURES,L2850,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L2861,,N/A,0,0,,
ORTHOTIC PROCEDURES,L2861,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L2999,,693,123377.07,96113.66,,
ORTHOTIC PROCEDURES,L2999,TOTAL,693,123377.07,96113.66,,
ORTHOTIC PROCEDURES,L3000,,19892,5472641.5700000003,4239135.42,,
ORTHOTIC PROCEDURES,L3000,TOTAL,19892,5472641.5700000003,4239135.42,,
ORTHOTIC PROCEDURES,L3001,,544,57470.3,44704.05,,
ORTHOTIC PROCEDURES,L3001,TOTAL,544,57470.3,44704.05,,
ORTHOTIC PROCEDURES,L3002,,3193,456760.16,351500.49,,
ORTHOTIC PROCEDURES,L3002,TOTAL,3193,456760.16,351500.49,,
ORTHOTIC PROCEDURES,L3003,,61,6112,4736.9799999999996,,
ORTHOTIC PROCEDURES,L3003,TOTAL,61,6112,4736.9799999999996,,
ORTHOTIC PROCEDURES,L3010,,4820,750642.05,578197.36,,
ORTHOTIC PROCEDURES,L3010,TOTAL,4820,750642.05,578197.36,,
ORTHOTIC PROCEDURES,L3020,,14980,2752162.62,2123886.94,,
ORTHOTIC PROCEDURES,L3020,TOTAL,14980,2752162.62,2123886.94,,
ORTHOTIC PROCEDURES,L3030,,4025,278782.06,212936.38,,
ORTHOTIC PROCEDURES,L3030,TOTAL,4025,278782.06,212936.38,,
ORTHOTIC PROCEDURES,L3031,,825,82410.22,62704.67,,
ORTHOTIC PROCEDURES,L3031,TOTAL,825,82410.22,62704.67,,
ORTHOTIC PROCEDURES,L3040,,4817,176910.29,132841.18,,
ORTHOTIC PROCEDURES,L3040,TOTAL,4817,176910.29,132841.18,,
ORTHOTIC PROCEDURES,L3050,,871,29911.03,22522.28,,
ORTHOTIC PROCEDURES,L3050,TOTAL,871,29911.03,22522.28,,
ORTHOTIC PROCEDURES,L3060,,3798,218168.02,166913.15,,
ORTHOTIC PROCEDURES,L3060,TOTAL,3798,218168.02,166913.15,,
ORTHOTIC PROCEDURES,L3070,,904,27296.78,21357.15,,
ORTHOTIC PROCEDURES,L3070,TOTAL,904,27296.78,21357.15,,
ORTHOTIC PROCEDURES,L3080,,431,10710.64,8026.72,,
ORTHOTIC PROCEDURES,L3080,TOTAL,431,10710.64,8026.72,,
ORTHOTIC PROCEDURES,L3090,,174,2831.36,2162.98,,
ORTHOTIC PROCEDURES,L3090,TOTAL,174,2831.36,2162.98,,
ORTHOTIC PROCEDURES,L3100,,2160,81599.3,62690.12,,
ORTHOTIC PROCEDURES,L3100,TOTAL,2160,81599.3,62690.12,,
ORTHOTIC PROCEDURES,L3150,,N/A,78.34,61.42,,
ORTHOTIC PROCEDURES,L3150,TOTAL,N/A,78.34,61.42,,
ORTHOTIC PROCEDURES,L3160,,N/A,243.77,191.13,,
ORTHOTIC PROCEDURES,L3160,TOTAL,N/A,243.77,191.13,,
ORTHOTIC PROCEDURES,L3170,,4175,188938.28,145091.81,,
ORTHOTIC PROCEDURES,L3170,TOTAL,4175,188938.28,145091.81,,
ORTHOTIC PROCEDURES,L3201,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3201,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3202,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3202,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3203,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3203,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3206,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3206,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3207,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3207,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3208,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3208,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3209,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3209,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3211,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3211,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3213,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3213,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3214,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3214,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3215,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3215,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3216,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3216,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3217,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3217,TOTAL,N/A,0,0,,
