CPT only copyright 2015 American Medical Association. All rights reserved.,,,,,,,
ORTHOTIC PROCEDURES,L3219,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3219,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3221,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3221,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3222,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3222,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3224,,2631,154226.35,117159.45,,
ORTHOTIC PROCEDURES,L3224,TOTAL,2631,154226.35,117159.45,,
ORTHOTIC PROCEDURES,L3225,,2466,163093.06,124653.64,,
ORTHOTIC PROCEDURES,L3225,TOTAL,2466,163093.06,124653.64,,
ORTHOTIC PROCEDURES,L3230,,N/A,389.3,305.20999999999998,,
ORTHOTIC PROCEDURES,L3230,TOTAL,N/A,389.3,305.20999999999998,,
ORTHOTIC PROCEDURES,L3250,,23,5992.13,4697.82,,
ORTHOTIC PROCEDURES,L3250,TOTAL,23,5992.13,4697.82,,
ORTHOTIC PROCEDURES,L3251,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3251,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3252,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3252,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3253,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3253,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3254,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3254,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3255,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3255,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3257,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3257,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3260,,N/A,0.02,0.02,,
ORTHOTIC PROCEDURES,L3260,TOTAL,N/A,0.02,0.02,,
ORTHOTIC PROCEDURES,L3265,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3265,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3300,,1038,45706.62,35172.6,,
ORTHOTIC PROCEDURES,L3300,TOTAL,1038,45706.62,35172.6,,
ORTHOTIC PROCEDURES,L3310,,2820,202425.33,154141.42000000001,,
ORTHOTIC PROCEDURES,L3310,TOTAL,2820,202425.33,154141.42000000001,,
ORTHOTIC PROCEDURES,L3320,,140,9690.9,7376.49,,
ORTHOTIC PROCEDURES,L3320,TOTAL,140,9690.9,7376.49,,
ORTHOTIC PROCEDURES,L3330,,28,7144.6,5601.37,,
ORTHOTIC PROCEDURES,L3330,TOTAL,28,7144.6,5601.37,,
ORTHOTIC PROCEDURES,L3332,,2848,144281.87,110062.56,,
ORTHOTIC PROCEDURES,L3332,TOTAL,2848,144281.87,110062.56,,
ORTHOTIC PROCEDURES,L3334,,882,30571.279999999999,23560.67,,
ORTHOTIC PROCEDURES,L3334,TOTAL,882,30571.279999999999,23560.67,,
ORTHOTIC PROCEDURES,L3340,,103,8076.99,6332.3,,
ORTHOTIC PROCEDURES,L3340,TOTAL,103,8076.99,6332.3,,
ORTHOTIC PROCEDURES,L3350,,1887,37406.400000000001,28206.99,,
ORTHOTIC PROCEDURES,L3350,TOTAL,1887,37406.400000000001,28206.99,,
ORTHOTIC PROCEDURES,L3360,,213,7189.08,5440.54,,
ORTHOTIC PROCEDURES,L3360,TOTAL,213,7189.08,5440.54,,
ORTHOTIC PROCEDURES,L3370,,157,7281.35,5505.97,,
ORTHOTIC PROCEDURES,L3370,TOTAL,157,7281.35,5505.97,,
ORTHOTIC PROCEDURES,L3380,,23,1079.3499999999999,840.03,,
ORTHOTIC PROCEDURES,L3380,TOTAL,23,1079.3499999999999,840.03,,
ORTHOTIC PROCEDURES,L3390,,580,27060.22,20569.259999999998,,
ORTHOTIC PROCEDURES,L3390,TOTAL,580,27060.22,20569.259999999998,,
ORTHOTIC PROCEDURES,L3400,,1045,39395.839999999997,30267.57,,
ORTHOTIC PROCEDURES,L3400,TOTAL,1045,39395.839999999997,30267.57,,
ORTHOTIC PROCEDURES,L3410,,343,29400.87,22846.77,,
ORTHOTIC PROCEDURES,L3410,TOTAL,343,29400.87,22846.77,,
ORTHOTIC PROCEDURES,L3420,,307,15328.07,11698.86,,
ORTHOTIC PROCEDURES,L3420,TOTAL,307,15328.07,11698.86,,
ORTHOTIC PROCEDURES,L3430,,184,25617.41,20053.52,,
ORTHOTIC PROCEDURES,L3430,TOTAL,184,25617.41,20053.52,,
ORTHOTIC PROCEDURES,L3440,,185,13403.73,10398.44,,
ORTHOTIC PROCEDURES,L3440,TOTAL,185,13403.73,10398.44,,
ORTHOTIC PROCEDURES,L3450,,270,25985.67,20311.04,,
ORTHOTIC PROCEDURES,L3450,TOTAL,270,25985.67,20311.04,,
ORTHOTIC PROCEDURES,L3455,,N/A,36,28.24,,
ORTHOTIC PROCEDURES,L3455,TOTAL,N/A,36,28.24,,
ORTHOTIC PROCEDURES,L3460,,218,6398.5,4875.8999999999996,,
ORTHOTIC PROCEDURES,L3460,TOTAL,218,6398.5,4875.8999999999996,,
ORTHOTIC PROCEDURES,L3465,,15,675.64,488,,
ORTHOTIC PROCEDURES,L3465,TOTAL,15,675.64,488,,
ORTHOTIC PROCEDURES,L3470,,30,1396.94,932.94,,
ORTHOTIC PROCEDURES,L3470,TOTAL,30,1396.94,932.94,,
ORTHOTIC PROCEDURES,L3480,,1341,69647.23,53390.45,,
ORTHOTIC PROCEDURES,L3480,TOTAL,1341,69647.23,53390.45,,
ORTHOTIC PROCEDURES,L3485,,686,18239.11,14005.79,,
ORTHOTIC PROCEDURES,L3485,TOTAL,686,18239.11,14005.79,,
ORTHOTIC PROCEDURES,L3500,,22,608.05999999999995,476.69,,
ORTHOTIC PROCEDURES,L3500,TOTAL,22,608.05999999999995,476.69,,
ORTHOTIC PROCEDURES,L3510,,147,4000.96,2917.71,,
ORTHOTIC PROCEDURES,L3510,TOTAL,147,4000.96,2917.71,,
ORTHOTIC PROCEDURES,L3520,,34,965.06,732.55,,
ORTHOTIC PROCEDURES,L3520,TOTAL,34,965.06,732.55,,
ORTHOTIC PROCEDURES,L3530,,69,2027.67,1550.82,,
ORTHOTIC PROCEDURES,L3530,TOTAL,69,2027.67,1550.82,,
ORTHOTIC PROCEDURES,L3540,,577,26276.41,19293.43,,
ORTHOTIC PROCEDURES,L3540,TOTAL,577,26276.41,19293.43,,
ORTHOTIC PROCEDURES,L3550,,44,355.18,267.51,,
ORTHOTIC PROCEDURES,L3550,TOTAL,44,355.18,267.51,,
ORTHOTIC PROCEDURES,L3560,,17,345.66,271.02,,
ORTHOTIC PROCEDURES,L3560,TOTAL,17,345.66,271.02,,
ORTHOTIC PROCEDURES,L3570,,N/A,323.24,253.42,,
ORTHOTIC PROCEDURES,L3570,TOTAL,N/A,323.24,253.42,,
ORTHOTIC PROCEDURES,L3580,,362,20915.240000000002,16135.86,,
ORTHOTIC PROCEDURES,L3580,TOTAL,362,20915.240000000002,16135.86,,
ORTHOTIC PROCEDURES,L3590,,N/A,205.36,161.01,,
ORTHOTIC PROCEDURES,L3590,TOTAL,N/A,205.36,161.01,,
ORTHOTIC PROCEDURES,L3595,,19,759.38,595.36,,
ORTHOTIC PROCEDURES,L3595,TOTAL,19,759.38,595.36,,
ORTHOTIC PROCEDURES,L3600,,317,23052.85,16997.900000000001,,
ORTHOTIC PROCEDURES,L3600,TOTAL,317,23052.85,16997.900000000001,,
ORTHOTIC PROCEDURES,L3610,,785,74806.86,55742.46,,
ORTHOTIC PROCEDURES,L3610,TOTAL,785,74806.86,55742.46,,
ORTHOTIC PROCEDURES,L3620,,1476,106373.83,78774.41,,
ORTHOTIC PROCEDURES,L3620,TOTAL,1476,106373.83,78774.41,,
ORTHOTIC PROCEDURES,L3630,,829,78806.47,59196.57,,
ORTHOTIC PROCEDURES,L3630,TOTAL,829,78806.47,59196.57,,
ORTHOTIC PROCEDURES,L3640,,N/A,82.99,65.06,,
ORTHOTIC PROCEDURES,L3640,TOTAL,N/A,82.99,65.06,,
ORTHOTIC PROCEDURES,L3649,,232,44611.62,34831.370000000003,,
ORTHOTIC PROCEDURES,L3649,TOTAL,232,44611.62,34831.370000000003,,
ORTHOTIC PROCEDURES,L3650,,22998,1332934.6000000001,1012374.06,,
ORTHOTIC PROCEDURES,L3650,TOTAL,22998,1332934.6000000001,1012374.06,,
ORTHOTIC PROCEDURES,L3660,,30671,2859158.03,2194747.7599999998,,
ORTHOTIC PROCEDURES,L3660,TOTAL,30671,2859158.03,2194747.7599999998,,
ORTHOTIC PROCEDURES,L3670,,78894,8914698.2300000004,6834908.2300000004,,
ORTHOTIC PROCEDURES,L3670,TOTAL,78894,8914698.2300000004,6834908.2300000004,,
ORTHOTIC PROCEDURES,L3671,,412,164265.89000000001,127668.71,,
ORTHOTIC PROCEDURES,L3671,TOTAL,412,164265.89000000001,127668.71,,
ORTHOTIC PROCEDURES,L3674,,31,22384.55,17549.5,,
ORTHOTIC PROCEDURES,L3674,TOTAL,31,22384.55,17549.5,,
ORTHOTIC PROCEDURES,L3675,,1928,290138.64,222170.25,,
ORTHOTIC PROCEDURES,L3675,TOTAL,1928,290138.64,222170.25,,
ORTHOTIC PROCEDURES,L3677,,66,6692.73,5072.8500000000004,,
ORTHOTIC PROCEDURES,L3677,TOTAL,66,6692.73,5072.8500000000004,,
ORTHOTIC PROCEDURES,L3678,,N/A,1477.94,1158.69,,
ORTHOTIC PROCEDURES,L3678,TOTAL,N/A,1477.94,1158.69,,
ORTHOTIC PROCEDURES,L3702,,1869,387417.19,298722.92,,
ORTHOTIC PROCEDURES,L3702,TOTAL,1869,387417.19,298722.92,,
ORTHOTIC PROCEDURES,L3710,,1688,198336.26,151856.91,,
ORTHOTIC PROCEDURES,L3710,TOTAL,1688,198336.26,151856.91,,
ORTHOTIC PROCEDURES,L3720,,218,125761.25,97321.31,,
ORTHOTIC PROCEDURES,L3720,TOTAL,218,125761.25,97321.31,,
ORTHOTIC PROCEDURES,L3730,,221,196402.62,153031.89000000001,,
ORTHOTIC PROCEDURES,L3730,TOTAL,221,196402.62,153031.89000000001,,
ORTHOTIC PROCEDURES,L3740,,330,333943.65000000002,260346.22,,
ORTHOTIC PROCEDURES,L3740,TOTAL,330,333943.65000000002,260346.22,,
ORTHOTIC PROCEDURES,L3760,,12887,5434333.6200000001,4225638.49,,
ORTHOTIC PROCEDURES,L3760,TOTAL,12887,5434333.6200000001,4225638.49,,
ORTHOTIC PROCEDURES,L3762,,4235,376087,286873.21000000002,,
ORTHOTIC PROCEDURES,L3762,TOTAL,4235,376087,286873.21000000002,,
ORTHOTIC PROCEDURES,L3763,,1709,1011390.86,782708.67,,
ORTHOTIC PROCEDURES,L3763,TOTAL,1709,1011390.86,782708.67,,
ORTHOTIC PROCEDURES,L3764,,101,43037.65,33229.54,,
ORTHOTIC PROCEDURES,L3764,TOTAL,101,43037.65,33229.54,,
ORTHOTIC PROCEDURES,L3765,,84,82636.19,64340.06,,
ORTHOTIC PROCEDURES,L3765,TOTAL,84,82636.19,64340.06,,
ORTHOTIC PROCEDURES,L3766,,312,363087.81,283700.47999999998,,
ORTHOTIC PROCEDURES,L3766,TOTAL,312,363087.81,283700.47999999998,,
ORTHOTIC PROCEDURES,L3806,,1254,461285.82,357192.1,,
ORTHOTIC PROCEDURES,L3806,TOTAL,1254,461285.82,357192.1,,
ORTHOTIC PROCEDURES,L3807,,55974,10916151.99,8386744.4699999997,,
ORTHOTIC PROCEDURES,L3807,TOTAL,55974,10916151.99,8386744.4699999997,,
ORTHOTIC PROCEDURES,L3808,,19283,5477475.3099999996,4230963.71,,
ORTHOTIC PROCEDURES,L3808,TOTAL,19283,5477475.3099999996,4230963.71,,
ORTHOTIC PROCEDURES,L3809,,57898,11198526.17,8655421.6199999992,,
ORTHOTIC PROCEDURES,L3809,TOTAL,57898,11198526.17,8655421.6199999992,,
ORTHOTIC PROCEDURES,L3891,,N/A,0,0,,
ORTHOTIC PROCEDURES,L3891,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L3900,,446,562205.56999999995,437631.79,,
ORTHOTIC PROCEDURES,L3900,TOTAL,446,562205.56999999995,437631.79,,
ORTHOTIC PROCEDURES,L3901,,48,73024.56,56436.17,,
ORTHOTIC PROCEDURES,L3901,TOTAL,48,73024.56,56436.17,,
ORTHOTIC PROCEDURES,L3904,,N/A,8252.32,6469.83,,
ORTHOTIC PROCEDURES,L3904,TOTAL,N/A,8252.32,6469.83,,
ORTHOTIC PROCEDURES,L3905,,502,355671.68,273629.40999999997,,
ORTHOTIC PROCEDURES,L3905,TOTAL,502,355671.68,273629.40999999997,,
ORTHOTIC PROCEDURES,L3906,,13049,4730539.58,3666020.93,,
ORTHOTIC PROCEDURES,L3906,TOTAL,13049,4730539.58,3666020.93,,
ORTHOTIC PROCEDURES,L3908,,284209,16175906.859999999,12193094,,
ORTHOTIC PROCEDURES,L3908,TOTAL,284209,16175906.859999999,12193094,,
ORTHOTIC PROCEDURES,L3912,,1147,90996.32,69894.080000000002,,
ORTHOTIC PROCEDURES,L3912,TOTAL,1147,90996.32,69894.080000000002,,
ORTHOTIC PROCEDURES,L3913,,17927,3991783.72,3083045.81,,
ORTHOTIC PROCEDURES,L3913,TOTAL,17927,3991783.72,3083045.81,,
ORTHOTIC PROCEDURES,L3915,,776,313318.26,241174.37,,
ORTHOTIC PROCEDURES,L3915,TOTAL,776,313318.26,241174.37,,
ORTHOTIC PROCEDURES,L3916,,3626,1636206.83,1280549.57,,
ORTHOTIC PROCEDURES,L3916,TOTAL,3626,1636206.83,1280549.57,,
ORTHOTIC PROCEDURES,L3917,,658,58165.14,44301.46,,
ORTHOTIC PROCEDURES,L3917,TOTAL,658,58165.14,44301.46,,
ORTHOTIC PROCEDURES,L3918,,244,22186,17113.13,,
ORTHOTIC PROCEDURES,L3918,TOTAL,244,22186,17113.13,,
ORTHOTIC PROCEDURES,L3919,,2177,474381.06,365131.2,,
ORTHOTIC PROCEDURES,L3919,TOTAL,2177,474381.06,365131.2,,
ORTHOTIC PROCEDURES,L3921,,791,196667.9,152365.9,,
ORTHOTIC PROCEDURES,L3921,TOTAL,791,196667.9,152365.9,,
ORTHOTIC PROCEDURES,L3923,,22619,1639486.89,1242131.81,,
ORTHOTIC PROCEDURES,L3923,TOTAL,22619,1639486.89,1242131.81,,
ORTHOTIC PROCEDURES,L3924,,15046,1157786.1499999999,879479.94,,
ORTHOTIC PROCEDURES,L3924,TOTAL,15046,1157786.1499999999,879479.94,,
ORTHOTIC PROCEDURES,L3925,,3725,161666.09,122866.41,,
ORTHOTIC PROCEDURES,L3925,TOTAL,3725,161666.09,122866.41,,
ORTHOTIC PROCEDURES,L3927,,3161,83977.33,62737.49,,
ORTHOTIC PROCEDURES,L3927,TOTAL,3161,83977.33,62737.49,,
ORTHOTIC PROCEDURES,L3929,,1324,79885.490000000005,61245.82,,
ORTHOTIC PROCEDURES,L3929,TOTAL,1324,79885.490000000005,61245.82,,
ORTHOTIC PROCEDURES,L3930,,115,7247.77,5255.98,,
ORTHOTIC PROCEDURES,L3930,TOTAL,115,7247.77,5255.98,,
ORTHOTIC PROCEDURES,L3931,,1963,260020.1,198842.77,,
ORTHOTIC PROCEDURES,L3931,TOTAL,1963,260020.1,198842.77,,
ORTHOTIC PROCEDURES,L3933,,11267,1809371.84,1389207.76,,
ORTHOTIC PROCEDURES,L3933,TOTAL,11267,1809371.84,1389207.76,,
ORTHOTIC PROCEDURES,L3935,,763,116302.07,90446.080000000002,,
ORTHOTIC PROCEDURES,L3935,TOTAL,763,116302.07,90446.080000000002,,
ORTHOTIC PROCEDURES,L3956,,29,4312.95,3381.35,,
ORTHOTIC PROCEDURES,L3956,TOTAL,29,4312.95,3381.35,,
ORTHOTIC PROCEDURES,L3960,,17199,12154970.75,9466597.3900000006,,
ORTHOTIC PROCEDURES,L3960,TOTAL,17199,12154970.75,9466597.3900000006,,
ORTHOTIC PROCEDURES,L3961,,12,7239.78,5607.67,,
ORTHOTIC PROCEDURES,L3961,TOTAL,12,7239.78,5607.67,,
ORTHOTIC PROCEDURES,L3962,,133,70333.100000000006,52458.06,,
ORTHOTIC PROCEDURES,L3962,TOTAL,133,70333.100000000006,52458.06,,
ORTHOTIC PROCEDURES,L3967,,N/A,6886.36,5398.92,,
ORTHOTIC PROCEDURES,L3967,TOTAL,N/A,6886.36,5398.92,,
ORTHOTIC PROCEDURES,L3971,,N/A,14489.94,11360.16,,
ORTHOTIC PROCEDURES,L3971,TOTAL,N/A,14489.94,11360.16,,
ORTHOTIC PROCEDURES,L3973,,16,27282.17,19703.93,,
ORTHOTIC PROCEDURES,L3973,TOTAL,16,27282.17,19703.93,,
ORTHOTIC PROCEDURES,L3975,,N/A,150,117.6,,
ORTHOTIC PROCEDURES,L3975,TOTAL,N/A,150,117.6,,
ORTHOTIC PROCEDURES,L3977,,N/A,11376.35,8919.0499999999993,,
ORTHOTIC PROCEDURES,L3977,TOTAL,N/A,11376.35,8919.0499999999993,,
ORTHOTIC PROCEDURES,L3980,,4072,1214912.6100000001,939666.4,,
ORTHOTIC PROCEDURES,L3980,TOTAL,4072,1214912.6100000001,939666.4,,
ORTHOTIC PROCEDURES,L3981,,176,118980.19,92523.45,,
ORTHOTIC PROCEDURES,L3981,TOTAL,176,118980.19,92523.45,,
ORTHOTIC PROCEDURES,L3982,,4350,1480399.7,1142964.8400000001,,
ORTHOTIC PROCEDURES,L3982,TOTAL,4350,1480399.7,1142964.8400000001,,
ORTHOTIC PROCEDURES,L3984,,7916,2527530.42,1953737.29,,
ORTHOTIC PROCEDURES,L3984,TOTAL,7916,2527530.42,1953737.29,,
ORTHOTIC PROCEDURES,L3995,,5979,199598.48,155558.17000000001,,
ORTHOTIC PROCEDURES,L3995,TOTAL,5979,199598.48,155558.17000000001,,
ORTHOTIC PROCEDURES,L3999,,220,82771.789999999994,64806.12,,
ORTHOTIC PROCEDURES,L3999,TOTAL,220,82771.789999999994,64806.12,,
ORTHOTIC PROCEDURES,L4000,,N/A,1205.94,945.46,,
ORTHOTIC PROCEDURES,L4000,TOTAL,N/A,1205.94,945.46,,
ORTHOTIC PROCEDURES,L4002,,15364,398181.14,290085.87,,
ORTHOTIC PROCEDURES,L4002,TOTAL,15364,398181.14,290085.87,,
ORTHOTIC PROCEDURES,L4010,,N/A,768.77,597.82000000000005,,
ORTHOTIC PROCEDURES,L4010,TOTAL,N/A,768.77,597.82000000000005,,
ORTHOTIC PROCEDURES,L4020,,N/A,0,0,,
ORTHOTIC PROCEDURES,L4020,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L4040,,N/A,3802.4,2917.82,,
ORTHOTIC PROCEDURES,L4040,TOTAL,N/A,3802.4,2917.82,,
ORTHOTIC PROCEDURES,L4045,,31,9237.7999999999993,7082.66,,
ORTHOTIC PROCEDURES,L4045,TOTAL,31,9237.7999999999993,7082.66,,
ORTHOTIC PROCEDURES,L4050,,32,12776.53,9999.66,,
ORTHOTIC PROCEDURES,L4050,TOTAL,32,12776.53,9999.66,,
ORTHOTIC PROCEDURES,L4055,,47,11286.8,8656.9599999999991,,
ORTHOTIC PROCEDURES,L4055,TOTAL,47,11286.8,8656.9599999999991,,
ORTHOTIC PROCEDURES,L4060,,53,16072.86,12408.83,,
ORTHOTIC PROCEDURES,L4060,TOTAL,53,16072.86,12408.83,,
ORTHOTIC PROCEDURES,L4070,,153,41984.480000000003,31682.2,,
ORTHOTIC PROCEDURES,L4070,TOTAL,153,41984.480000000003,31682.2,,
ORTHOTIC PROCEDURES,L4080,,48,4708.82,3617.25,,
ORTHOTIC PROCEDURES,L4080,TOTAL,48,4708.82,3617.25,,
ORTHOTIC PROCEDURES,L4090,,136,11791.92,9014.1,,
ORTHOTIC PROCEDURES,L4090,TOTAL,136,11791.92,9014.1,,
ORTHOTIC PROCEDURES,L4100,,163,16536.599999999999,12260.87,,
ORTHOTIC PROCEDURES,L4100,TOTAL,163,16536.599999999999,12260.87,,
ORTHOTIC PROCEDURES,L4110,,742,61158.01,46517.63,,
ORTHOTIC PROCEDURES,L4110,TOTAL,742,61158.01,46517.63,,
ORTHOTIC PROCEDURES,L4130,,11,5578.08,4373.22,,
ORTHOTIC PROCEDURES,L4130,TOTAL,11,5578.08,4373.22,,
ORTHOTIC PROCEDURES,L4205,,39752,917452.16,673498.62,,
ORTHOTIC PROCEDURES,L4205,TOTAL,39752,917452.16,673498.62,,
ORTHOTIC PROCEDURES,L4210,,6982,242670.78,182816.76,,
ORTHOTIC PROCEDURES,L4210,TOTAL,6982,242670.78,182816.76,,
ORTHOTIC PROCEDURES,L4350,,35262,3107599.18,2360247.25,,
ORTHOTIC PROCEDURES,L4350,TOTAL,35262,3107599.18,2360247.25,,
ORTHOTIC PROCEDURES,L4360,,102070,26516311.120000001,20404342.140000001,,
ORTHOTIC PROCEDURES,L4360,TOTAL,102070,26516311.120000001,20404342.140000001,,
ORTHOTIC PROCEDURES,L4361,,93194,24780099.390000001,19153068.190000001,,
ORTHOTIC PROCEDURES,L4361,TOTAL,93194,24780099.390000001,19153068.190000001,,
ORTHOTIC PROCEDURES,L4370,,492,88311.98,68034.100000000006,,
ORTHOTIC PROCEDURES,L4370,TOTAL,492,88311.98,68034.100000000006,,
ORTHOTIC PROCEDURES,L4380,,N/A,0,0,,
ORTHOTIC PROCEDURES,L4380,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L4386,,34871,5090014.43,3881154.79,,
ORTHOTIC PROCEDURES,L4386,TOTAL,34871,5090014.43,3881154.79,,
ORTHOTIC PROCEDURES,L4387,,19585,2866912.22,2201048.7599999998,,
ORTHOTIC PROCEDURES,L4387,TOTAL,19585,2866912.22,2201048.7599999998,,
ORTHOTIC PROCEDURES,L4392,,27,593.71,465.47,,
ORTHOTIC PROCEDURES,L4392,TOTAL,27,593.71,465.47,,
ORTHOTIC PROCEDURES,L4394,,N/A,0,0,,
ORTHOTIC PROCEDURES,L4394,TOTAL,N/A,0,0,,
ORTHOTIC PROCEDURES,L4396,,39417,6170125.1600000001,4738034.08,,
ORTHOTIC PROCEDURES,L4396,TOTAL,39417,6170125.1600000001,4738034.08,,
ORTHOTIC PROCEDURES,L4397,,13746,2158944.77,1662375.58,,
ORTHOTIC PROCEDURES,L4397,TOTAL,13746,2158944.77,1662375.58,,
ORTHOTIC PROCEDURES,L4398,,403,29101.59,21923.54,,
ORTHOTIC PROCEDURES,L4398,TOTAL,403,29101.59,21923.54,,
ORTHOTIC PROCEDURES,L4631,,2636,3912760.43,3028360.71,,
ORTHOTIC PROCEDURES,L4631,TOTAL,2636,3912760.43,3028360.71,,
"
N/A means that the data cannot be disclosed due to Privacy rules.",,,,,,,
